trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,key_resp.started,key_resp.keys,key_resp.rt,key_resp.duration,text_3.started,key_resp_2.started,card_1.started,card_2.started,card_3.started,card_4.started,card_5.started,card_6.started,card_7.started,card_8.started,card_9.started,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,text_4.started,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,polygon.started,polygon.stopped,text.started,a_card.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,8.783314900007099,8.783314900007099,space,87.17059799999697,None,,,,,,,,,,,,,,,,,,,,,,,,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
,,,,,,,,,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,96.12419040000532,space,0.20495119999395683,None,,,,,,,,,,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
,,,,,,,,,,,,,,,,,,,,,,,96.33890079997946,96.33890079997946,space,2.886921200028155,None,,,,,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,99.73171650001314,101.73208360001445,101.73208360001445,102.25005800003419,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,103.24092630000087,103.74251449998701,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,104.73789950000355,105.24724729999434,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,106.24036520003574,106.7427659999812,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,107.73725120001473,108.24430349998875,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,109.24046850000741,109.74137940001674,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,110.73735850001685,111.24782340001548,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,112.24029230000451,112.7397741000168,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,113.73707939998712,114.24313850002363,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,115.2399771999917,115.73982950003119,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,116.73623059998499,117.24110470002051,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,118.23904529999709,118.73826250003185,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,119.73609560000477,120.24143739999272,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,121.23908369999845,121.73904299997957,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,122.74173539999174,123.24251120002009,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,124.23869410000043,124.73856600001454,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,125.73545430001104,126.24018299998716,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,127.23815119999927,127.74372620001668,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,128.73512820003089,129.24153719999595,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,130.23759000003338,130.7427284999867,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7407451000181,132.239717199991,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,133.23757300002035,133.74307249998674,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,134.74045179999666,135.23973299999489,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,136.23750109999673,136.74333409999963,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,137.7343993000104,138.2421173999901,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,139.23705830000108,139.7428716000286,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,140.7402529999963,141.2382771000266,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,142.23657379997894,142.74110610003117,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,143.7395053000073,144.23904780001612,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,145.2365791000193,145.74061889998848,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,146.73925029998645,147.23893059999682,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,148.23623049998423,148.74364020000212,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,149.73910190002061,150.23846920003416,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,151.23582629999146,151.7427616000059,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,152.73905700002797,153.2488755999948,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,154.23613390000537,154.74166160001187,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,155.7384065000224,156.24321089999285,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,157.24131190002663,157.73983350000344,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,158.73832380003296,159.2437677999842,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,160.24063210003078,160.7395347999991,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,161.7377228999976,162.24513350002235,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,163.2406160000246,163.74132460000692,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,164.7376730000251,165.24306960002286,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,166.23427810001886,166.74075990001438,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,167.73747110000113,168.24270559998695,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,169.2404348999844,169.74000380001962,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,170.7366734999814,171.24271640001098,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,172.23971990001155,172.74065370002063,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,173.73666900000535,174.24273870000616,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,175.23942400002852,175.73947119998047,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,176.73627130000386,177.24336269998457,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,178.23916180001106,178.73898199998075,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,179.7360936999903,180.24201789998915,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,181.23894660000224,181.74355130002368,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,182.7416949000326,183.24120220000623,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,184.2385915000341,184.74422410002444,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,185.7414794000215,186.24108810001053,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,187.2384703999851,187.7386858999962,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,188.74137300002621,189.24142700002994,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,190.23861619998934,190.74599040002795,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,191.7344079000177,192.24159029999282,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,193.23812739999266,193.74461160000646,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,194.74089070002083,195.24141690001125,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,196.23777549999068,196.7439859000151,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,197.7403260000283,198.24075380002614,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,199.2370826000115,199.7435484000016,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,200.7403772000107,201.2393965999945,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,202.23656709998613,202.7457472999813,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,203.73954179999419,204.24018840002827,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,205.23648590000812,205.7471672000247,432741,001,2023-08-06_22h59.15.429,magic_trick_rebuild,2023.1.3,163.20615215955954,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.7796022000257,207.24171650002245,,,,,,,
